Id,Predicted
3016,238344
5492,308499
2757,96582
1397,207059
510,75299
4985,430809
2071,205480
1130,194152
4438,105340
2126,209778
5663,277487
5579,412267
1367,328129
1550,206928
1444,132234
1594,213734
5351,291847
581,172456
3968,370582
5679,336319
436,259706
3441,397707
155,332573
1822,185851
1303,125703
3683,189249
4141,226320
4420,442725
21,-10095
5769,338812
5717,346102
2423,265546
2556,263517
3789,308205
1484,147773
504,320419
5537,219964
3140,386136
2766,364545
2247,103838
3104,242766
5618,387854
4087,309943
5851,290124
5140,311218
1999,207635
3938,408239
4751,213698
81,134048
3181,226679
4108,159962
4840,52193
2488,147419
216,183358
5076,273408
3581,354045
1464,302519
973,58059
5108,346505
4220,245725
2277,209065
99,239052
3788,324478
3217,300869
2647,174981
1319,128191
3231,112269
5173,374610
466,143304
1451,69892
83,64774
5244,334901
819,237242
2981,109314
5486,324130
3816,436087
4684,182205
2737,349562
3596,394287
3762,252153
3801,244536
3800,254486
223,295157
2160,225879
4491,98395
5832,383698
2031,144545
4277,259680
4687,223649
172,230189
2814,219638
4579,227381
5026,267914
770,209790
1371,110051
389,91922
3175,250834
5100,168010
1911,29925
5320,268932
2866,237308
3479,144735
649,184570
2845,234820
5343,183431
1547,276504
3773,146083
3956,235570
3815,423649
1621,209836
4066,88029
5644,169858
1485,218242
4896,100652
2693,237258
3785,402269
1292,109533
3431,229141
3311,126289
5831,360471
5807,279249
3476,124131
5008,135002
5086,284191
1456,202804
2566,212605
2832,218650
1684,105544
1897,133760
4362,90263
5179,258024
2591,232587
2700,250536
1156,181882
1478,80361
4719,194643
3669,126205
3138,99656
5234,332343
5723,315833
1789,137072
2169,197446
3667,417637
1325,130679
1153,73520
1245,114508
3283,171553
5229,326396
2062,189687
1161,365046
5215,240809
2098,341270
75,324408
3517,341585
501,55032
5709,378205
709,74160
633,244285
1762,368574
5870,177834
4742,226137
265,12476
5004,379274
2657,233253
1022,61468
3327,298175
2964,224144
3715,303955
3998,252123
3692,78309
4952,441015
2602,215663
2810,97082
5570,230151
2171,339819
1715,24639
2485,210034
5098,357921
804,175933
4629,222405
4676,193399
3322,113869
5779,204110
902,120643
2352,131668
1914,65567
3898,253190
5677,484573
2327,213433
663,69910
4272,412818
416,214319
5398,105142
1082,184996
1315,128191
2227,89615
726,337602
3384,219511
1317,115752
1467,347042
3400,31935
1499,168537
5481,289841
1030,125930
4605,187180
3126,124028
513,177063
1385,110051
2225,138430
2320,81228
4827,442750
3771,122818
4502,256640
3566,83134
1126,29635
49,152374
1848,98264
5449,283651
4127,125230
1063,13053
5432,318263
137,178485
2767,283635
2365,203077
121,363265
5187,225782
1208,130679
4262,312742
5784,221000
2427,373292
2419,89039
1432,146637
1788,200753
153,25660
996,198348
4544,209967
4480,196896
1881,122025
144,220860
2742,263863
2152,206719
1399,218554
2685,177987
2736,196568
931,302390
3575,218777
2229,167645
4299,412983
1809,246185
88,69750
837,171887
2051,221836
4554,233600
2801,106363
4223,54509
1815,70864
4088,438627
5172,209726
2149,167340
870,135669
220,218165
643,319151
432,232341
3361,292938
1344,118240
1480,153992
123,302915
3295,219328
1248,112021
5733,222862
4170,271674
5879,338712
1183,371784
1839,52862
5265,291162
4208,181273
4749,219918
4940,275585
1595,203715
4058,300012
5024,378723
3702,168564
712,231642
5045,179931
1701,363080
2800,134548
4586,221161
2560,228415
942,170570
5464,375337
5423,331764
1829,394084
5843,254571
386,46680
2663,224115
2888,133149
4869,317072
5411,213951
1271,121972
2107,256833
3319,160022
5388,340465
4185,246380
889,286495
3766,181060
4890,111846
5522,373436
3191,257856
1558,188914
4864,274006
2984,168019
5684,335075
1967,250228
6,-9369
2310,263990
3045,152993
4559,233600
112,99026
5641,214786
2719,115424
509,242730
2897,211652
3355,70224
3391,104378
2108,130655
5624,346585
4092,293773
36,4106
4285,404021
1459,177202
57,306221
2722,291824
2083,191951
908,124375
5458,485263
285,171115
5599,360506
2003,202486
122,296695
4741,224893
2959,219168
2754,155174
508,122715
4030,428158
806,128931
4966,175162
5009,209937
1163,182301
5401,349555
4678,228625
2770,163358
18,23059
2559,338111
3711,379361
3365,113125
2321,61514
5005,332180
2140,290732
3054,193414
1221,123215
3996,231503
4879,291967
1776,137072
2322,242108
5872,202787
415,87465
2537,228981
3709,297735
5479,145033
5377,71668
3986,245708
727,221355
2447,189386
3553,424871
1616,72536
1414,196666
1046,208315
3674,308282
3342,225482
1106,187757
4129,238759
989,96653
815,105924
4388,185316
2450,193303
9,44561
3303,271706
915,310636
2266,268448
972,74968
3811,252901
52,318296
1682,64852
4504,468450
1446,208448
4190,235545
4310,277208
3880,431630
921,71983
3133,214766
392,149573
5450,296917
3874,256254
4799,219192
1768,181586
4733,198375
4598,217430
5416,329102
74,320677
3988,323517
4360,243842
213,5844
3389,229461
2405,115862
2491,260902
2267,159847
2283,47938
328,343871
2236,271271
741,170125
4498,307870
518,296538
888,52069
3447,297631
4395,253152
3987,346888
1391,230454
5218,326639
4240,150620
3430,67896
5725,389616
4014,88754
5210,411093
3014,227150
1018,142718
4267,231764
728,385855
3655,120652
598,290829
5665,296877
3545,193799
1743,170908
5489,155139
70,325652
2806,277675
2739,161482
5774,289295
308,154237
3726,237456
1113,51815
3343,236315
2414,300707
489,60169
5330,358402
4081,255463
